2022-03-09 00:00:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_23.0,Temperature_9.000,Voltage_12.90
2022-03-09 01:20:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 01:25:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 01:30:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_8.000,Voltage_12.90
2022-03-09 01:35:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 01:40:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 01:45:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_8.000,Voltage_12.90
2022-03-09 01:50:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 01:55:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 02:00:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_8.000,Voltage_12.90
2022-03-09 02:05:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 02:10:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 02:15:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_8.000,Voltage_12.80
2022-03-09 02:20:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 02:25:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 02:30:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_8.000,Voltage_12.90
2022-03-09 02:35:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 02:40:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 02:45:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_8.000,Voltage_12.90
2022-03-09 02:50:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 02:55:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 03:00:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_8.000,Voltage_12.90
2022-03-09 03:05:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 03:10:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 03:15:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_8.000,Voltage_12.80
2022-03-09 03:20:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 03:25:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 03:30:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_7.000,Voltage_12.90
2022-03-09 03:35:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 03:40:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 03:45:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_7.000,Voltage_12.80
2022-03-09 03:50:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 03:55:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 04:00:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_23.0,Temperature_7.000,Voltage_12.80
2022-03-09 04:05:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 04:10:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 04:15:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_23.0,Temperature_7.000,Voltage_12.80
2022-03-09 04:20:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 04:25:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 04:30:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_23.0,Temperature_7.000,Voltage_12.80
2022-03-09 04:35:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 04:40:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 04:45:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_7.000,Voltage_12.80
2022-03-09 04:50:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 04:55:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 05:00:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_23.0,Temperature_7.000,Voltage_12.80
2022-03-09 05:05:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 05:10:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 05:15:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_7.000,Voltage_12.80
2022-03-09 05:20:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 05:25:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 05:30:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_6.000,Voltage_12.80
2022-03-09 05:35:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 05:40:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 05:45:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_6.000,Voltage_12.80
2022-03-09 05:50:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 05:55:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 06:00:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_6.000,Voltage_12.80
2022-03-09 06:05:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 06:10:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 06:15:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_6.000,Voltage_12.80
2022-03-09 06:20:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 06:25:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 06:30:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_6.000,Voltage_12.80
2022-03-09 06:35:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 06:40:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 06:45:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_6.000,Voltage_12.90
2022-03-09 06:50:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 06:55:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 07:00:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_7.000,Voltage_13.00
2022-03-09 07:05:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 07:10:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 07:15:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_9.000,Voltage_13.30
2022-03-09 07:20:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 07:25:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 07:30:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_11.000,Voltage_13.80
2022-03-09 07:35:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 07:40:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 07:45:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_13.000,Voltage_14.60
2022-03-09 07:50:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 07:55:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 08:00:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_23.0,Temperature_16.000,Voltage_15.50
2022-03-09 08:05:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 08:10:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 08:15:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_18.000,Voltage_15.90
2022-03-09 08:20:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 08:25:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 08:30:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_21.000,Voltage_15.80
2022-03-09 08:35:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 08:40:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 08:45:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_22.000,Voltage_15.80
2022-03-09 08:50:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 08:55:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 09:00:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_23.0,Temperature_24.000,Voltage_15.70
2022-03-09 09:05:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 09:10:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 09:15:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_23.0,Temperature_26.000,Voltage_15.50
2022-03-09 09:20:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 09:25:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 09:30:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_28.000,Voltage_15.50
2022-03-09 09:35:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 09:40:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 09:45:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_29.000,Voltage_15.40
2022-03-09 09:50:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 09:55:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 10:00:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_30.000,Voltage_15.40
2022-03-09 10:05:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 10:10:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 10:15:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_23.0,Temperature_31.000,Voltage_15.20
2022-03-09 10:20:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 10:25:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 10:30:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_31.000,Voltage_15.00
2022-03-09 10:35:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 10:40:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 10:45:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_23.0,Temperature_32.000,Voltage_15.10
2022-03-09 10:50:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 10:55:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 11:00:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_32.000,Voltage_15.20
2022-03-09 11:05:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 11:10:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 11:15:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_23.0,Temperature_33.000,Voltage_15.20
2022-03-09 11:20:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 11:25:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 11:30:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_23.0,Temperature_33.000,Voltage_15.10
2022-03-09 11:35:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 11:40:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 11:45:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_34.000,Voltage_15.00
2022-03-09 11:50:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 11:55:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 12:00:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_34.000,Voltage_15.00
2022-03-09 12:05:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 12:10:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 12:15:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_35.000,Voltage_15.10
2022-03-09 12:20:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 12:25:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 12:30:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_23.0,Temperature_35.000,Voltage_15.00
2022-03-09 12:35:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 12:40:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 12:45:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_36.000,Voltage_14.90
2022-03-09 12:50:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 12:55:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 13:00:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_36.000,Voltage_14.80
2022-03-09 13:05:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 13:10:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 13:15:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_38.000,Voltage_14.80
2022-03-09 13:20:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 13:25:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 13:30:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_39.000,Voltage_14.70
2022-03-09 13:35:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 13:40:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 13:45:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_23.0,Temperature_39.000,Voltage_14.60
2022-03-09 13:50:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 13:55:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 14:00:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_22.0,Temperature_39.000,Voltage_14.50
2022-03-09 14:05:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 14:10:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 14:15:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_23.0,Temperature_40.000,Voltage_14.40
2022-03-09 14:20:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 14:25:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 14:30:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_23.0,Temperature_39.000,Voltage_14.40
2022-03-09 14:35:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 14:40:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 14:45:00/Daily water level_3.280,Hourly water level_3.280,Water level in 5 minutes_35.2820,Current water level_3.280,Daily rainfall_0.00,Hourly rainfall_0.00,Rainfall in 5 minutes_0.00,Rain count_0.0,CSQ_23.0,Temperature_39.000,Voltage_14.30
2022-03-09 14:50:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
2022-03-09 14:55:00/Water level in 5 minutes_35.2820,Rainfall in 5 minutes_0.00
